accession|chr|end|id|source|source_url|start
EH38E2776954|chr1|1092649|000165:CHR1_1092455_1092649|ENCODE cCRE|https://screen.wenglab.org/downloads|1092455
EH38E3951426|chr1|1092867|000165:CHR1_1092688_1092867|ENCODE cCRE|https://screen.wenglab.org/downloads|1092688
EH38E2776955|chr1|1093215|000165:CHR1_1093020_1093215|ENCODE cCRE|https://screen.wenglab.org/downloads|1093020
EH38E2776956|chr1|1093673|000165:CHR1_1093323_1093673|ENCODE cCRE|https://screen.wenglab.org/downloads|1093323
EH38E3951427|chr1|1093889|000165:CHR1_1093732_1093889|ENCODE cCRE|https://screen.wenglab.org/downloads|1093732
EH38E2776957|chr1|1098277|000165:CHR1_1098062_1098277|ENCODE cCRE|https://screen.wenglab.org/downloads|1098062
EH38E3951430|chr1|1098991|000165:CHR1_1098770_1098991|ENCODE cCRE|https://screen.wenglab.org/downloads|1098770
EH38E3951431|chr1|1099430|000165:CHR1_1099115_1099430|ENCODE cCRE|https://screen.wenglab.org/downloads|1099115
EH38E2776965|chr1|1104495|000165:CHR1_1104254_1104495|ENCODE cCRE|https://screen.wenglab.org/downloads|1104254
EH38E2776966|chr1|1105066|000165:CHR1_1104852_1105066|ENCODE cCRE|https://screen.wenglab.org/downloads|1104852
EH38E2776967|chr1|1107772|000165:CHR1_1107577_1107772|ENCODE cCRE|https://screen.wenglab.org/downloads|1107577
