interaction_type|label|reactome_pathway|source|source_id|source_type|source_url|target_id|target_type
physical association|interacts_with|R-HSA-8944351|Reactome|q04724|protein|https://reactome.org/|q9nqb0|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04724|protein|https://reactome.org/|q9uju2|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04727|protein|https://reactome.org/|q9nqb0|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04726|protein|https://reactome.org/|q9uju2|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04727|protein|https://reactome.org/|q9uju2|protein
physical association|interacts_with|R-HSA-8944351|Reactome|q04725|protein|https://reactome.org/|q9uju2|protein
physical association|interacts_with|R-HSA-8944365|Reactome|q13547|protein|https://reactome.org/|q9uju2|protein
physical association|interacts_with|R-HSA-8944365|Reactome|q13547|protein|https://reactome.org/|q04727|protein
physical association|interacts_with|R-HSA-8944365|Reactome|q13547|protein|https://reactome.org/|q04725|protein
physical association|interacts_with|R-HSA-8944365|Reactome|q13547|protein|https://reactome.org/|q04724|protein
physical association|interacts_with|R-HSA-8944365|Reactome|q13547|protein|https://reactome.org/|q04726|protein
physical association|interacts_with|R-HSA-8944365|Reactome|q13547|protein|https://reactome.org/|q9nqb0|protein
physical association|interacts_with|R-HSA-453360|Reactome|p46976|protein|https://reactome.org/|p46976|protein
physical association|interacts_with|R-HSA-453365|Reactome|o15488|protein|https://reactome.org/|o15488|protein
physical association|interacts_with|R-HSA-9733208|Reactome|p84022|protein|https://reactome.org/|q09472|protein
physical association|interacts_with|R-HSA-9733208|Reactome|q09472|protein|https://reactome.org/|p08047|protein
physical association|interacts_with|R-HSA-9733208|Reactome|q13485|protein|https://reactome.org/|p08047|protein
physical association|interacts_with|R-HSA-9733208|Reactome|p84022|protein|https://reactome.org/|p08047|protein
physical association|interacts_with|R-HSA-9733208|Reactome|q13485|protein|https://reactome.org/|q09472|protein
physical association|interacts_with|R-HSA-170656|Reactome|p38405|protein|https://reactome.org/|p04899|protein
physical association|interacts_with|R-HSA-170656|Reactome|p38405|protein|https://reactome.org/|a8mtj3|protein
physical association|interacts_with|R-HSA-170656|Reactome|p38405|protein|https://reactome.org/|p63096|protein
physical association|interacts_with|R-HSA-170656|Reactome|p38405|protein|https://reactome.org/|p08754|protein
physical association|interacts_with|R-HSA-9634904|Reactome|reactome:r-hsa-9634908|protein|https://reactome.org/|o00327|protein
physical association|interacts_with|R-HSA-9634904|Reactome|reactome:r-hsa-9634908|protein|https://reactome.org/|q8ium7|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p49005|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q9ubt6|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q15054|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p12004|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p28340|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q9ubt6|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q9hcu8|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q9hcu8|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q9ubt6|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q9hcu8|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q15054|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p12004|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-6790530|Reactome|q15054|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p12004|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p49005|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p28340|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p49005|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-6790530|Reactome|p28340|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|q9hcu8|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|p12004|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|p49005|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|q15054|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|p28340|protein
physical association|interacts_with|R-HSA-5690478|Reactome|reactome:r-all-109961|protein|https://reactome.org/|q9ubt6|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|p28340|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|p12004|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|p35244|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|q9ubt6|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|q15054|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|p27694|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|q9hcu8|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|p49005|protein
physical association|interacts_with|R-HSA-5690470|Reactome|reactome:r-hsa-110340|protein|https://reactome.org/|p15927|protein
physical association|interacts_with|R-HSA-9700012|Reactome|p23471|protein|https://reactome.org/|p21246|protein
physical association|interacts_with|R-HSA-9700012|Reactome|p23471|protein|https://reactome.org/|p21741|protein
physical association|interacts_with|R-HSA-9700009|Reactome|p21741|protein|https://reactome.org/|p21246|protein
physical association|interacts_with|R-HSA-9700009|Reactome|p23471|protein|https://reactome.org/|p23471|protein
physical association|interacts_with|R-HSA-9700009|Reactome|p21741|protein|https://reactome.org/|p21741|protein
physical association|interacts_with|R-HSA-9700009|Reactome|p21246|protein|https://reactome.org/|p21246|protein
physical association|interacts_with|R-HSA-5218909|Reactome|q8nb16|protein|https://reactome.org/|q13546|protein
physical association|interacts_with|R-HSA-5218909|Reactome|q8nb16|protein|https://reactome.org/|q9y572|protein
physical association|interacts_with|R-HSA-9710314|Reactome|reactome:r-hsa-9710319|protein|https://reactome.org/|p04637|protein
physical association|interacts_with|R-HSA-9710314|Reactome|reactome:r-hsa-9710319|protein|https://reactome.org/|q9h3d4|protein
physical association|interacts_with|R-HSA-6800835|Reactome|reactome:r-hsa-6800819|protein|https://reactome.org/|p04637|protein
physical association|interacts_with|R-HSA-6800835|Reactome|reactome:r-hsa-6800819|protein|https://reactome.org/|q9h3d4|protein
physical association|interacts_with|R-HSA-6799788|Reactome|q96kq4|protein|https://reactome.org/|q9h3d4|protein
physical association|interacts_with|R-HSA-6799788|Reactome|q13625|protein|https://reactome.org/|p04637|protein
physical association|interacts_with|R-HSA-6799788|Reactome|q13625|protein|https://reactome.org/|q9h3d4|protein
physical association|interacts_with|R-HSA-6799788|Reactome|q96kq4|protein|https://reactome.org/|o15350|protein
physical association|interacts_with|R-HSA-6799788|Reactome|q96kq4|protein|https://reactome.org/|p04637|protein
physical association|interacts_with|R-HSA-6799788|Reactome|q13625|protein|https://reactome.org/|o15350|protein
physical association|interacts_with|R-HSA-3700978|Reactome|reactome:r-hsa-3700977|protein|https://reactome.org/|q13625|protein
physical association|interacts_with|R-HSA-3700978|Reactome|reactome:r-hsa-3700977|protein|https://reactome.org/|o15350|protein
physical association|interacts_with|R-HSA-3700978|Reactome|reactome:r-hsa-3700977|protein|https://reactome.org/|q96kq4|protein
physical association|interacts_with|R-HSA-3700978|Reactome|reactome:r-hsa-3700977|protein|https://reactome.org/|q9h3d4|protein
physical association|interacts_with|R-HSA-3700978|Reactome|reactome:r-hsa-3700977|protein|https://reactome.org/|p04637|protein
physical association|interacts_with|R-HSA-4331345|Reactome|reactome:r-hsa-4331320|protein|https://reactome.org/|q13625|protein
physical association|interacts_with|R-HSA-4331345|Reactome|reactome:r-hsa-4331320|protein|https://reactome.org/|p04637|protein
physical association|interacts_with|R-HSA-4331345|Reactome|reactome:r-hsa-4331320|protein|https://reactome.org/|q96kq4|protein
physical association|interacts_with|R-HSA-4331345|Reactome|reactome:r-hsa-4331320|protein|https://reactome.org/|q9h3d4|protein
physical association|interacts_with|R-HSA-4331345|Reactome|reactome:r-hsa-4331320|protein|https://reactome.org/|o15350|protein
physical association|interacts_with|R-HSA-6799810|Reactome|reactome:r-hsa-6799817|protein|https://reactome.org/|o15350|protein
physical association|interacts_with|R-HSA-6799810|Reactome|reactome:r-hsa-6799817|protein|https://reactome.org/|q96kq4|protein
physical association|interacts_with|R-HSA-6799810|Reactome|reactome:r-hsa-6799817|protein|https://reactome.org/|q9h3d4|protein
